h3_cell,centroid_latitude,centroid_longitude,action,cost_usd,reduction_pct,baseline_calls_30d,prevented_calls_30d,roi_calls_prevented_per_1k,code_violations_count,service_311_count,distance_to_nearest_station_km,prediction_uncertainty_30d,underserved_flag,priority_score,budget_usd,equity_spend_share_pct
8944ec79963ffff,32.36706540363812,-86.30311999088835,Code Enforcement Blitz,5932.4660641816245,30.66169350732073,3.0206910020069624,0.9261950168385903,0.1561231040883093,16.0,114.0,0.0,3.0873101127426117,True,2.457529027878267,600000.0,100.0
8944eeb6d6bffff,32.34206405067103,-86.23889480473626,Hotspot Patrol Windows,2560.2729251719556,17.26221146747918,2.313975357974382,0.3994433195988961,0.15601591364407694,60.0,286.0,0.0,4.661013343071963,True,1.6254663813340922,600000.0,100.0
8944ec79c33ffff,32.32704913175706,-86.30052813763697,Rapid Response Coverage,2575.8903112889166,13.517806225778328,2.9701763644569237,0.4015026855111544,0.1558694808360266,14.0,280.0,0.0,5.467588993420619,True,1.595149033685699,600000.0,100.0
8944eeb494bffff,32.405249185824076,-86.19376314258211,Hotspot Patrol Windows,2450.4915349844277,15.22341422113937,2.4996677648323233,0.3805347779927205,0.15528916242313756,91.0,111.0,0.0,2.5659716492132207,True,1.4543907768647055,600000.0,100.0
8944ec6a6b3ffff,32.37921011670758,-86.31285747977238,Rapid Response Coverage,2544.6989330025435,12.89397866005087,3.060617732691852,0.3946353973190202,0.15508137021670443,2.0,175.0,0.0,4.24912775983433,True,1.4290271682189686,600000.0,100.0
8944ec6b547ffff,32.38921576935394,-86.2717420056825,Hotspot Patrol Windows,2530.3123612184327,16.705800994056606,2.346106555908408,0.391935892338574,0.1548962485208124,92.0,221.0,0.0,4.1971308620729,True,1.6376071476869776,600000.0,100.0
8944ec6a44fffff,32.37837549363876,-86.31628424648089,Hotspot Patrol Windows,2535.9544862493317,16.81058331605902,2.324511749047529,0.39076398426521564,0.15408951003815305,8.0,232.0,0.0,5.043842973047744,True,1.5084070955308448,600000.0,100.0
8944ec6b483ffff,32.36468813984809,-86.26519043062905,Code Enforcement Blitz,5795.673941114572,30.238136082522914,2.938550782148321,0.8885629843600508,0.1533148678459248,15.0,108.0,0.0,3.072246478410806,True,2.362168024486379,600000.0,100.0
8944ec79b73ffff,32.369807970972765,-86.27993350103712,Hotspot Patrol Windows,2506.4913203143465,16.26341023440929,2.362355808884851,0.3841996163953412,0.1532818459340037,202.0,180.0,0.0,3.24901158319042,True,1.7904928257559312,600000.0,100.0
8944ec78363ffff,32.32370694864166,-86.31422766533046,Hotspot Patrol Windows,2535.9544862493317,16.81058331605902,2.308688291582879,0.38810396876463943,0.15304058920183694,121.0,232.0,0.0,4.036401940069651,True,1.6760737435281454,600000.0,100.0
8944ec79d03ffff,32.338358230659836,-86.31368693515111,Hotspot Patrol Windows,2530.3123612184327,16.705800994056606,2.304619884837102,0.3850052116303428,0.15215718720393456,180.0,221.0,0.0,3.89733950274517,True,1.7961862825184567,600000.0,100.0
8944eeb680fffff,32.34313256645093,-86.22257378442656,Hotspot Patrol Windows,2442.962040851711,15.083580758674634,2.4511362120880333,0.36971911005541686,0.15134050544908115,13.0,104.0,0.0,3.077320194291255,True,1.2721907408483353,600000.0,100.0
8944ec6a657ffff,32.38028518086253,-86.29651866625306,Hotspot Patrol Windows,2565.8295308873685,17.365405573622564,2.230212879222016,0.3872855116320682,0.15093968908298014,12.0,300.0,0.0,5.690186792133608,True,1.558956899353007,600000.0,100.0
8944ec798bbffff,32.34253398396611,-86.29656049032134,Rapid Response Coverage,2533.596420396364,12.671928407927279,3.0146085114255996,0.38200903234713424,0.15077738082980535,43.0,148.0,0.0,3.2136401442518743,True,1.3816610670030407,600000.0,100.0
8944ec79883ffff,32.337175202290865,-86.29472274323085,Rapid Response Coverage,2513.968680087489,12.279373601749779,3.070342627209608,0.3770188420488472,0.1499695859519326,26.0,110.0,0.0,3.070342627209608,True,1.3119103513421448,600000.0,100.0
8944ec6b137ffff,32.416004998667105,-86.28092938302157,Rapid Response Coverage,2600.0,14.000000000000002,2.772277427492252,0.3881188398489153,0.14927647686496742,612.0,538.0,0.0,6.59836336740469,True,3.1088136702902416,600000.0,100.0
8944ec6b4cfffff,32.3671876863783,-86.2549160986035,Hotspot Patrol Windows,2503.8841354669466,16.2149910872433,2.3008152182734736,0.37307698257698113,0.1489992996450718,49.0,176.0,0.0,4.104189500113696,True,1.4561364719097216,600000.0,100.0
8944ec6a68bffff,32.37552047193027,-86.30416512408996,Rapid Response Coverage,2549.8016048106992,12.996032096213984,2.919729646216317,0.3794490019449476,0.14881510829275613,1.0,189.0,0.0,4.3557618832713265,True,1.3755937167766557,600000.0,100.0
8944ec6b247ffff,32.40086611390712,-86.22378735045864,Rapid Response Coverage,2535.362528092829,12.707250561856581,2.9553130039762108,0.37553902830238767,0.1481204459485637,1.0,152.0,0.0,3.022873800659178,True,1.2342484412644117,600000.0,100.0
8944ec79bcbffff,32.35909142232454,-86.27625959267537,Hotspot Patrol Windows,2540.8571683897308,16.901633127237854,2.2232231490614596,0.3757610202541922,0.14788750226850841,179.0,242.0,0.0,4.07508663108918,True,1.7715309293627364,600000.0,100.0
8944eeb6a33ffff,32.35038806826178,-86.2046643792388,Rapid Response Coverage,2560.1784921248186,13.203569842496371,2.830932433016047,0.3737841409871555,0.14599925049637205,3.0,221.0,0.0,5.175349938132346,True,1.4351963294560903,600000.0,100.0
8944ec79217ffff,32.2958645558038,-86.23791782228395,Code Enforcement Blitz,5874.8273710132125,30.89412257147894,2.7741806170169307,0.8570587601754213,0.1458866288402287,18.0,65.0,0.0,2.7741806170169307,True,2.2396831710929366,600000.0,100.0
8944ec6b017ffff,32.392546957157066,-86.25803920096453,Code Enforcement Blitz,5614.743076420711,28.871905021876188,2.8364008702541432,0.8189229652994459,0.14585225969439963,11.0,182.0,0.0,4.484217119280403,True,2.3099833358675004,600000.0,100.0
8944ec6b193ffff,32.3990985569152,-86.27884263527397,Hotspot Patrol Windows,2527.115814229819,16.646436549982358,2.198373349590299,0.36595082477127094,0.14480967698854777,40.0,215.0,0.0,4.311645724179737,True,1.419584796236189,600000.0,100.0
8944ec6b467ffff,32.380998788487034,-86.25779268728641,Rapid Response Coverage,2577.0661207213234,13.541322414426471,2.7393513621544665,0.37094440001331963,0.14394058306485824,184.0,285.0,0.0,4.2761053101141355,True,1.774542015594001,600000.0,100.0
8944ec79b6bffff,32.373737492110756,-86.27571381344562,Rapid Response Coverage,2560.4781180973414,13.209562361946825,2.7608097676852115,0.36469088795709725,0.14243077704100607,146.0,222.0,0.0,3.990824523743417,True,1.6336196994241705,600000.0,100.0
8944ec79823ffff,32.351824083739935,-86.29417944280694,Rapid Response Coverage,2544.319064928234,12.886381298564686,2.809321227251169,0.3620198452451026,0.14228555303275764,38.0,174.0,0.0,4.137516008074336,True,1.3775292287573424,600000.0,100.0
8944eeb6bd3ffff,32.35098699613729,-86.21413742982853,Hotspot Patrol Windows,2431.2856373533964,14.866733265134508,2.324688942524027,0.3456053043291231,0.1421491983580077,18.0,94.0,0.0,2.7848527935751703,True,1.1620645300566967,600000.0,100.0
8944ec6a2afffff,32.407076643938666,-86.3057138169131,Hotspot Patrol Windows,2528.7250351452585,16.676322081269085,2.146264186996559,0.3579179285384776,0.14154086488803144,160.0,218.0,0.0,3.4169893266314904,True,1.593635855657183,600000.0,100.0
8944eeb48d3ffff,32.3784656210609,-86.18460666110713,Hotspot Patrol Windows,2553.5805291026318,17.13792411190602,2.108646813549183,0.36137829069418337,0.141518266831858,3.0,270.0,0.0,5.1600970664763555,True,1.3866088548390547,600000.0,100.0
8944ec6b44fffff,32.37421120612155,-86.24990198264706,Hotspot Patrol Windows,2560.2729251719556,17.26221146747918,2.093562297152546,0.3613951509378873,0.1411549321108471,185.0,286.0,0.0,4.221353112123004,True,1.7385600361317695,600000.0,100.0
8944ec6b427ffff,32.38159540285641,-86.26727409983141,Rapid Response Coverage,2564.537342742342,13.29074685484684,2.6974530355132065,0.35851165447844213,0.1397958409508181,167.0,236.0,0.0,4.071100540791479,True,1.6674260722678984,600000.0,100.0
8944ec79cabffff,32.32395195858645,-86.30132155234101,Hotspot Patrol Windows,2456.5798728543277,15.336483353008942,2.2116811187981855,0.33919410660612564,0.13807574927820776,94.0,117.0,0.0,2.646049836537696,True,1.3016992551733433,600000.0,100.0
8944eeb68b3ffff,32.33753911286351,-86.23363787866586,Hotspot Patrol Windows,2461.421508126782,15.426399436640237,2.179425337821746,0.33620685803572836,0.13659052581026326,36.0,122.0,0.0,2.758671577417467,True,1.157536423834582,600000.0,100.0
8944ec79887ffff,32.33943714873576,-86.29735409629873,Rapid Response Coverage,2578.221551144766,13.564431022895324,2.586971481492792,0.350907962189063,0.13610465789228043,9.0,290.0,0.0,5.790231809667638,True,1.415172655537328,600000.0,100.0
8944ec6b46fffff,32.381831511895875,-86.25436753998127,Rapid Response Coverage,2560.4781180973414,13.209562361946825,2.6360315748525847,0.3482082347607612,0.1359934429041363,130.0,222.0,0.0,3.9709643266314862,True,1.5276634207264084,600000.0,100.0
8944ec6a393ffff,32.40909912590974,-86.32126456211793,Hotspot Patrol Windows,2493.5529057771114,16.023125393003497,2.115000238160375,0.33888914022275957,0.13590613595469128,0.0,161.0,0.0,2.8814525369925965,True,1.0837520420647897,600000.0,100.0
8944eeb6acfffff,32.34133679615876,-86.1941571679091,Rapid Response Coverage,2567.561916410999,13.351238328219978,2.6126511086095716,0.34882127619534525,0.13585700658893404,39.0,247.0,0.0,5.341709230803676,True,1.4393207909566705,600000.0,100.0
8944eeb411bffff,32.349418251502506,-86.17282990117432,Rapid Response Coverage,2551.190543937555,13.023810878751101,2.6522763849051545,0.345427460351824,0.1353985342932029,0.0,193.0,0.0,4.279502794193537,True,1.2311671988133668,600000.0,100.0
8944ec684d3ffff,32.414339224861855,-86.28778344462249,Hotspot Patrol Windows,2511.5371517569583,16.357118532629226,2.072438347042204,0.3389911969413551,0.1349735944396491,159.0,188.0,0.0,3.3317247779472146,True,1.5123036626579276,600000.0,100.0
8944ec7906bffff,32.298720576431634,-86.2500177688677,Hotspot Patrol Windows,2467.879019219818,15.546324642653763,2.1414864565595684,0.33292243671521304,0.13490225174022563,75.0,129.0,0.0,2.4623469612269693,True,1.2091786585808046,600000.0,100.0
8944ec6a64fffff,32.384215209990344,-86.29229842031752,Rapid Response Coverage,2510.895939607471,12.217918792149423,2.7480737441993544,0.33575741841465717,0.13372016463061637,0.0,105.0,0.0,3.080009868233515,True,1.0861861344982002,600000.0,100.0
8944ec6b1a7ffff,32.41207678423482,-86.28515075375876,Hotspot Patrol Windows,2551.8456768133624,17.105705426533873,1.9879501961716115,0.34005290458331816,0.13325762904595467,119.0,266.0,0.0,4.168571652087426,True,1.490058226915305,600000.0,100.0
8944ec78a17ffff,32.35335476936853,-86.33554348835759,Rapid Response Coverage,2536.2283411279495,12.724566822558996,2.635279054401249,0.3353278442381878,0.13221516328023358,28.0,154.0,0.0,2.97583597502104,True,1.136448750731222,600000.0,100.0
8944ec6b473ffff,32.37564096267382,-86.2559569598074,Hotspot Patrol Windows,2547.392209904442,17.022998183939645,1.9755196054898216,0.33629266656590395,0.13201448338358504,128.0,256.0,0.0,4.146198816874441,True,1.4961628131901203,600000.0,100.0
8944ec78a8fffff,32.350257216749434,-86.33633639848023,Rapid Response Coverage,2563.68807435718,13.273761487143604,2.5394379188121645,0.33707893245721016,0.1314820378613063,101.0,233.0,0.0,4.340033269627524,True,1.4481093304300785,600000.0,100.0
8944eeb6a1bffff,32.343599628835605,-86.19678369588193,Hotspot Patrol Windows,2525.484085999433,16.616133025703757,1.9962021825150815,0.3316916101087076,0.13133783417900424,33.0,212.0,0.0,4.311645724179737,True,1.2671597011639597,600000.0,100.0
8944ec79b2bffff,32.37433246949186,-86.28519651614894,Hotspot Patrol Windows,2507.773384498166,16.28721999782308,1.997133612445269,0.32527754510943235,0.1297077108801536,34.0,182.0,0.0,4.229109182904913,True,1.2404828286983751,600000.0,100.0
8944eeb680fffff,32.34313256645093,-86.22257378442656,Code Enforcement Blitz,5556.980175078761,29.3724086018933,2.4511362120880333,0.7199577436034671,0.12955917079428178,13.0,104.0,0.0,3.077320194291255,True,1.8947700920785022,600000.0,100.0
8944ec6a4d3ffff,32.36515312364407,-86.32288445900629,Rapid Response Coverage,2565.0975701287675,13.301951402575346,2.4839266643131293,0.3304107177625433,0.12881019482855646,53.0,238.0,0.0,4.8136183924539235,True,1.3502964840392682,600000.0,100.0
8944eeb4857ffff,32.38774630075075,-86.18221817219187,Rapid Response Coverage,2514.566591419673,12.29133182839346,2.6332656545437483,0.3236634195230891,0.12871539001095028,62.0,111.0,0.0,2.6768252828478083,True,1.149579524650972,600000.0,100.0
8944eeb6ac3ffff,32.338242287028535,-86.19495279447693,Rapid Response Coverage,2520.812290358161,12.416245807163222,2.6063827894711693,0.3236148938163379,0.1283772278698142,25.0,122.0,0.0,3.0803973698239866,True,1.096706202937576,600000.0,100.0
8944ec799abffff,32.36146442547047,-86.31419195042206,Rapid Response Coverage,2561.6633344987604,13.233266689975204,2.47423507799924,0.32742212640855545,0.1278162208121006,133.0,226.0,0.0,3.975571652087426,True,1.4533408071906164,600000.0,100.0
8944ec6a66fffff,32.39183570260177,-86.2967693804218,Hotspot Patrol Windows,2522.712775965154,16.564665839352855,1.9461164542359612,0.3223676874888493,0.1277861239536142,91.0,207.0,0.0,3.714219383783242,True,1.3145108745970489,600000.0,100.0
8944ec6b073ffff,32.39730669671227,-86.25039332003352,Hotspot Patrol Windows,2479.8115516172,15.767928815748,1.999498122339323,0.3152794406026823,0.12713846759729544,75.0,143.0,0.0,2.6483037319015517,True,1.153686244823119,600000.0,100.0
8944ec6b43bffff,32.377070515001606,-86.2620124893316,Rapid Response Coverage,2546.1971233926806,12.923942467853614,2.4964576026216188,0.3226407442971756,0.12671475485263015,125.0,179.0,0.0,3.3395550659294413,True,1.3566082019383088,600000.0,100.0
8944ec799a7ffff,32.362891256241376,-86.32025123728657,Rapid Response Coverage,2600.0,14.000000000000002,2.350030587587663,0.32900428226227285,0.12654010856241263,481.0,495.0,0.0,5.36287003322987,True,2.4369339230740583,600000.0,100.0
8944ec78193ffff,32.30068718463879,-86.34901775974303,Hotspot Patrol Windows,2465.1551600868356,15.495738687326948,2.008481069121988,0.3112289780555738,0.12625127338621991,11.0,126.0,0.0,2.9936445867859582,True,1.0181788624087018,600000.0,100.0
8944ec78a4bffff,32.35443525696599,-86.31920479909853,Rapid Response Coverage,2600.0,14.000000000000002,2.334606604781555,0.3268449246694177,0.1257095864113145,656.0,660.0,0.0,5.637203738756012,True,2.8832662830084033,600000.0,100.0
8944ec6a443ffff,32.375278781749756,-86.31707772119196,Rapid Response Coverage,2513.968680087489,12.279373601749779,2.568497351643439,0.3153953857593466,0.12545716589769548,28.0,110.0,0.0,3.069501500977694,True,1.0720079971958774,600000.0,100.0
8944ec6b45bffff,32.36885342157695,-86.2480669122499,Rapid Response Coverage,2561.368999951486,13.227379999029715,2.427632881177538,0.3211122261747465,0.12536742116455246,129.0,225.0,0.0,3.953198816874441,True,1.4166108338270376,600000.0,100.0
8944eeb4e2bffff,32.38178675771087,-86.1709153851098,Hotspot Patrol Windows,2512.1528084187235,16.36855215634772,1.92311220155846,0.31478562373718344,0.12530512581968511,0.0,189.0,0.0,4.2569145896721565,True,1.1172757404505758,600000.0,100.0
8944ec79b67ffff,32.37516619998604,-86.28177078006767,Hotspot Patrol Windows,2506.4913203143465,16.26341023440929,1.9277544311340449,0.31351861144733284,0.12508266392401213,168.0,180.0,0.0,3.24901158319042,True,1.426252014865863,600000.0,100.0
8944eeb46abffff,32.321430337019926,-86.1447560478176,Rapid Response Coverage,2545.8257203893836,12.916514407787671,2.4610403982015177,0.3178806376151741,0.12486347163094665,20.0,178.0,0.0,4.400919418446332,True,1.1845437856536531,600000.0,100.0
8944ec6b2dbffff,32.38932035894939,-86.22354453322946,Hotspot Patrol Windows,2483.0080986058133,15.82729325982225,1.9577932864106375,0.3098656848613234,0.12479447209024819,105.0,147.0,0.0,2.635831846325148,True,1.2034402611548423,600000.0,100.0
8944ec6b51bffff,32.385287046173005,-86.27596225501148,Rapid Response Coverage,2592.4069354300104,13.848138708600208,2.325024873100613,0.3219726694364289,0.12419835213217492,211.0,359.0,0.0,6.0071991859886635,True,1.8135964102192972,600000.0,100.0
8944ec79997ffff,32.35217341660608,-86.31657201577164,Hotspot Patrol Windows,2548.7461902851446,17.048143533866977,1.847868637279083,0.3150272976006498,0.12360089003817429,119.0,259.0,0.0,4.176401940069652,True,1.392863147992771,600000.0,100.0
8944ec6a627ffff,32.391595919056,-86.30968290142603,Hotspot Patrol Windows,2492.1036117772796,15.996209933006625,1.921752445519175,0.307407555577936,0.12335263835948773,0.0,159.0,0.0,2.976350212090947,True,0.9678389735719263,600000.0,100.0
8944ec7884bffff,32.348585119198674,-86.34318955044708,Hotspot Patrol Windows,2513.374460069908,16.39123997272686,1.8906662620583905,0.3099036440973757,0.12330181953418749,16.0,191.0,0.0,4.452406694517194,True,1.1557861225175299,600000.0,100.0
8944ec78b57ffff,32.368596528943904,-86.34449389859074,Rapid Response Coverage,2577.298814383975,13.545976287679496,2.3257901281949787,0.31505097926648234,0.12224076521828756,275.0,286.0,0.0,4.16611408291239,True,1.7669825772396504,600000.0,100.0
8944eeb494bffff,32.405249185824076,-86.19376314258211,Rapid Response Coverage,2514.566591419673,12.29133182839346,2.4996677648323233,0.30724245958292673,0.12218505591830991,91.0,111.0,0.0,2.5659716492132207,True,1.1445033481684772,600000.0,100.0
8944ec7988fffff,32.34027201351229,-86.29392910145711,Hotspot Patrol Windows,2522.712775965154,16.564665839352855,1.8607272659848175,0.3082232537921114,0.12217928918768392,48.0,207.0,0.0,4.223596624878582,True,1.2029130006818993,600000.0,100.0
8944eeb6d6bffff,32.34206405067103,-86.23889480473626,Rapid Response Coverage,2577.298814383975,13.545976287679496,2.313975357974382,0.3134505532939565,0.12161979493591524,60.0,286.0,0.0,4.661013343071963,True,1.2830748316703298,600000.0,100.0
8944ec79967ffff,32.36932744243693,-86.30575247530896,Hotspot Patrol Windows,2489.8953439573024,15.955199244921333,1.8897944290538171,0.30152046647496006,0.12109764661664055,30.0,156.0,0.0,2.9275310368329146,True,1.0134927289032103,600000.0,100.0
8944ec6b547ffff,32.38921576935394,-86.2717420056825,Rapid Response Coverage,2560.1784921248186,13.203569842496371,2.346106555908408,0.30976981768875284,0.1209953988136427,92.0,221.0,0.0,4.1971308620729,True,1.3055146133312385,600000.0,100.0
8944ec6a44fffff,32.37837549363876,-86.31628424648089,Rapid Response Coverage,2563.402563571047,13.268051271420934,2.324511749047529,0.30841741067382966,0.12031563635645932,8.0,232.0,0.0,5.043842973047744,True,1.1765457034224955,600000.0,100.0
8944ec79b73ffff,32.369807970972765,-86.27993350103712,Rapid Response Coverage,2546.5664687510553,12.9313293750211,2.362355808884851,0.30548401065684405,0.11995917420787625,202.0,180.0,0.0,3.24901158319042,True,1.4683143388891224,600000.0,100.0
8944eeb6bd3ffff,32.35098699613729,-86.21413742982853,Code Enforcement Blitz,6056.9384458002705,31.19764102945737,2.324688942524027,0.7252481113401344,0.11973839883464614,18.0,94.0,0.0,2.7848527935751703,True,1.8426310072005103,600000.0,100.0
8944ec78363ffff,32.32370694864166,-86.31422766533046,Rapid Response Coverage,2563.402563571047,13.268051271420934,2.308688291582879,0.30631794622450836,0.11949662163003393,121.0,232.0,0.0,4.036401940069651,True,1.3464714041539194,600000.0,100.0
8944ec6b34bffff,32.41527484285474,-86.23614092289677,Hotspot Patrol Windows,2442.962040851711,15.083580758674634,1.93276650194391,0.2915303961973204,0.11933480394794901,5.0,104.0,0.0,2.848683274377023,True,0.9155320830231138,600000.0,100.0
8944ec6b593ffff,32.37742846798939,-86.28440241507533,Hotspot Patrol Windows,2502.55836362441,16.190369610167615,1.8422523869987015,0.29826747060722525,0.11918502079418034,42.0,174.0,0.0,4.122475059467917,True,1.143451862493102,600000.0,100.0
8944ec79d03ffff,32.338358230659836,-86.31368693515111,Rapid Response Coverage,2560.1784921248186,13.203569842496371,2.304619884837102,0.3042920960985262,0.11885581299684271,180.0,221.0,0.0,3.89733950274517,True,1.4699662068127122,600000.0,100.0
8944ec79827ffff,32.35408611591713,-86.29681112233665,Hotspot Patrol Windows,2433.7162808253947,14.91187378675733,1.9356758339027544,0.28864553727234116,0.11860278847888013,22.0,96.0,0.0,2.791483370047813,True,0.9420622236556673,600000.0,100.0
8944ec78a57ffff,32.352764418631025,-86.32605721922005,Hotspot Patrol Windows,2473.1430700025394,15.644085585761447,1.8735309648555316,0.2930967876177416,0.11851186094844107,11.0,135.0,0.0,3.0713350718801125,True,0.9512348000111468,600000.0,100.0
8944ec6a657ffff,32.38028518086253,-86.29651866625306,Rapid Response Coverage,2580.474017649925,13.6094803529985,2.230212879222016,0.3035203836277624,0.11762194912707659,12.0,300.0,0.0,5.690186792133608,True,1.22632841928713,600000.0,100.0
8944ec79a37ffff,32.35682918511029,-86.27362879825976,Hotspot Patrol Windows,2482.217135124186,15.812603938020597,1.84625672386598,0.291941263424002,0.11761310454792107,80.0,146.0,0.0,2.647648224605076,True,1.0720199876934688,600000.0,100.0
8944ec79b77ffff,32.37207022537441,-86.28256491691995,Hotspot Patrol Windows,2486.1193940987323,15.885074461833598,1.8341862599864989,0.2913618531675761,0.11719543874649696,86.0,151.0,0.0,2.6584200508465283,True,1.0845517625010377,600000.0,100.0
8944ec6b4cfffff,32.3671876863783,-86.2549160986035,Rapid Response Coverage,2545.076648838255,12.901532976765107,2.3008152182734736,0.29684043411998223,0.1166332001260081,49.0,176.0,0.0,4.104189500113696,True,1.143661664147736,600000.0,100.0
8944ec799b7ffff,32.35979420546448,-86.3210445206351,Hotspot Patrol Windows,2600.0,18.0,1.67781683587717,0.30200703045789057,0.11615655017611175,463.0,520.0,0.0,4.982491046526154,True,2.2503166759674693,600000.0,100.0
8944ec79bcbffff,32.35909142232454,-86.27625959267537,Rapid Response Coverage,2566.2040962227034,13.324081924454061,2.2232231490614596,0.2962240737443763,0.11543278033902298,179.0,242.0,0.0,4.07508663108918,True,1.4517879470830528,600000.0,100.0
8944ec7995bffff,32.35718270442921,-86.29601739910036,Hotspot Patrol Windows,2459.5088969862863,15.390879515459604,1.832677640368479,0.28206520753588066,0.11468354836264429,8.0,120.0,0.0,2.9937566420991635,True,0.8951974169929825,600000.0,100.0
8944ec79a03ffff,32.3500424125563,-86.26573751474113,Hotspot Patrol Windows,2440.718381960124,15.04191280783088,1.8545485410592857,0.2789595745250374,0.1142940441580183,20.0,102.0,0.0,3.0746718279226917,True,0.9241362511341404,600000.0,100.0
8944eeb4823ffff,32.39679901344223,-86.19272751199532,Hotspot Patrol Windows,2560.2729251719556,17.26221146747918,1.6901621839175331,0.29175937033120897,0.1139563549896203,62.0,286.0,0.0,4.6933454257602945,True,1.2095816487404119,600000.0,100.0
8944ec78a0fffff,32.357287930998574,-86.33132392533416,Hotspot Patrol Windows,2544.170440417262,16.963165322034868,1.6996792531122848,0.28831940164976433,0.11332550566167175,178.0,249.0,0.0,4.071100540791479,True,1.4225087526622615,600000.0,100.0
8944ec6b193ffff,32.3990985569152,-86.27884263527397,Rapid Response Coverage,2558.351893845611,13.167037876912218,2.198373349590299,0.28946065161649853,0.11314340779813249,40.0,215.0,0.0,4.311645724179737,True,1.1099212950519206,600000.0,100.0
